r{0},g{0},b{0}
 r{106},g{106},b{106}
 r{107},g{107},b{107}
 r{108},g{108},b{108}
 r{109},g{109},b{109}
 r{110},g{110},b{110}
 r{111},g{111},b{111}
 r{112},g{112},b{112}
 r{113},g{113},b{113}
 r{114},g{114},b{114}
 r{115},g{115},b{115}
 r{116},g{116},b{116}
 r{117},g{117},b{117}
 r{118},g{118},b{118}
 r{119},g{119},b{119}
 r{120},g{120},b{120}
 r{121},g{121},b{121}
 r{122},g{122},b{122}
 r{123},g{123},b{123}
 r{124},g{124},b{124}
 r{125},g{125},b{125}
 r{126},g{126},b{126}
 r{127},g{127},b{127}
 r{128},g{128},b{128}
 r{129},g{129},b{129}
 r{130},g{130},b{130}
 r{131},g{131},b{131}
 r{132},g{132},b{132}
 r{133},g{133},b{133}
 r{134},g{134},b{134}
 r{135},g{135},b{135}
 r{136},g{136},b{136}
 r{137},g{137},b{137}
 r{138},g{138},b{138}
 r{139},g{139},b{139}
 r{140},g{140},b{140}
 r{141},g{141},b{141}
 r{142},g{142},b{142}
 r{143},g{143},b{143}
 r{144},g{144},b{144}
 r{145},g{145},b{145}
 r{146},g{146},b{146}
 r{147},g{147},b{147}
 r{148},g{148},b{148}
 r{149},g{149},b{149}
 r{150},g{150},b{150}
 r{151},g{151},b{151}
 r{152},g{152},b{152}
 r{153},g{153},b{153}
 r{154},g{154},b{154}
 r{155},g{155},b{155}
 r{156},g{156},b{156}
 r{157},g{157},b{157}
 r{158},g{158},b{158}
 r{159},g{159},b{159}
 r{160},g{160},b{160}
 r{161},g{161},b{161}
 r{162},g{162},b{162}
 r{163},g{163},b{163}
 r{164},g{164},b{164}
 r{165},g{165},b{165}
 r{166},g{166},b{166}
 r{167},g{167},b{167}
 r{168},g{168},b{168}
 r{169},g{169},b{169}
 r{170},g{170},b{170}
 r{171},g{171},b{171}
 r{172},g{172},b{172}
 r{173},g{173},b{173}
 r{174},g{174},b{174}
 r{175},g{175},b{175}
 r{176},g{176},b{176}
 r{177},g{177},b{177}
 r{178},g{178},b{178}
 r{179},g{179},b{179}
 r{180},g{180},b{180}
 r{181},g{181},b{181}
 r{182},g{182},b{182}
 r{183},g{183},b{183}
 r{184},g{184},b{184}
 r{185},g{185},b{185}
 r{186},g{186},b{186}
 r{187},g{187},b{187}
 r{188},g{188},b{188}
 r{189},g{189},b{189}
 r{190},g{190},b{190}
 r{191},g{191},b{191}
 r{192},g{192},b{192}
 r{193},g{193},b{193}
 r{194},g{194},b{194}
 r{195},g{195},b{195}
 r{196},g{196},b{196}
 r{197},g{197},b{197}
 r{198},g{198},b{198}
 r{199},g{199},b{199}
 r{200},g{200},b{200}
 r{201},g{201},b{201}
 r{202},g{202},b{202}
 r{203},g{203},b{203}
 r{204},g{204},b{204}
 r{205},g{205},b{205}
 r{206},g{206},b{206}
 r{207},g{207},b{207}
 r{208},g{208},b{208}
 r{209},g{209},b{209}
 r{210},g{210},b{210}
 r{211},g{211},b{211}
 r{212},g{212},b{212}
 r{213},g{213},b{213}
 r{214},g{214},b{214}
 r{215},g{215},b{215}
 r{216},g{216},b{216}
 r{217},g{217},b{217}
 r{218},g{218},b{218}
 r{219},g{219},b{219}
 r{220},g{220},b{220}
 r{221},g{221},b{221}
 r{222},g{222},b{222}
 r{223},g{223},b{223}
 r{224},g{224},b{224}
 r{225},g{225},b{225}
 r{226},g{226},b{226}
 r{227},g{227},b{227}
 r{228},g{228},b{228}
 r{229},g{229},b{229}
 r{230},g{230},b{230}
 r{231},g{231},b{231}
 r{232},g{232},b{232}
 r{233},g{233},b{233}
 r{234},g{234},b{234}
 r{235},g{235},b{235}
 r{236},g{236},b{236}
 r{237},g{237},b{237}
 r{238},g{238},b{238}
 r{239},g{239},b{239}
 r{240},g{240},b{240}
 r{241},g{241},b{241}
 r{242},g{242},b{242}
 r{243},g{243},b{243}
 r{244},g{244},b{244}
 r{245},g{245},b{245}
 r{246},g{246},b{246}
 r{247},g{247},b{247}
 r{248},g{248},b{248}
 r{249},g{249},b{249}
 r{250},g{250},b{250}
 r{251},g{251},b{251}
 r{252},g{252},b{252}
 r{253},g{253},b{253}
 r{254},g{254},b{254}
 
